COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Afghanistan,AFG,EMRO,REPORTING,9/10/2023,21380666,18015551,54.923,46.279,17235715,44.275,,2/22/2021,11,2289844,5.882
Albania,ALB,EURO,REPORTING,5/14/2023,3080679,1348396,107,47.234,1277987,44.768,,1/13/2021,6,399190,13.984
Algeria,DZA,AFRO,REPORTING,9/4/2022,15267442,7840131,34.817,17.879,6481186,14.78,,1/30/2021,4,575651,1.313
American Samoa,ASM,WPRO,REPORTING,3/29/2023,114706,46206,207.812,83.711,42479,76.959,,12/21/2020,3,24160,43.77
Andorra,AND,EURO,REPORTING,5/21/2023,157059,57912,203.3,73.275,53500,67.692,,1/20/2021,4,43068,54.493
Angola,AGO,AFRO,REPORTING,8/20/2023,26953525,16307216,82.01,49.617,9369882,28.509,,3/10/2021,1,2624931,7.987
Anguilla,AIA,AMRO,REPORTING,6/2/2023,24611,10854,164.051,72.35,10380,69.191,,2/5/2021,2,3046,20.304
Antigua and Barbuda,ATG,AMRO,REPORTING,6/2/2023,136512,64290,139.399,65.65,62384,63.703,,3/1/2021,6,9838,10.046
Argentina,ARG,AMRO,REPORTING,10/7/2022,109652736,41324100,242.617,91.434,37840119,83.725,,12/29/2020,7,30810184,68.17
Armenia,ARM,EURO,REPORTING,6/4/2023,2158796,1122646,72.9,40.224,996804,35.715,,1/27/2021,10,45446,1.628
Aruba,ABW,AMRO,REPORTING,6/2/2023,216974,90449,203.224,84.717,84297,78.955,,2/17/2021,2,35659,33.399
Australia,AUS,WPRO,REPORTING,8/3/2023,68480571,22209605,268.552,87.097,21619793,84.784,,2/21/2021,5,14407326,56.5
Austria,AUT,EURO,REPORTING,6/11/2023,20402999,6899834,229.2,76.953,6682310,74.422,,12/30/2020,10,5405808,60.205
Azerbaijan,AZE,EURO,REPORTING,6/11/2023,13825256,5434679,136.4,52.697,4887727,47.394,,1/20/2021,5,3502852,33.965
Bahamas,BHS,AMRO,REPORTING,6/2/2023,366359,174810,93.163,44.453,166972,42.46,,3/14/2021,4,33717,8.574
Bahrain,BHR,EMRO,REPORTING,12/21/2022,3476633,1241174,204.319,72.943,1226796,72.098,,11/4/2020,11,1008663,59.278
Bangladesh,BGD,SEARO,REPORTING,6/25/2023,360177584,151379833,218.701,91.918,141208849,85.743,,1/27/2021,8,67588902,41.04
Barbados,BRB,AMRO,REPORTING,6/2/2023,381721,163846,132.83,57.015,155036,53.949,,1/8/2021,5,62839,21.867
Belarus,BLR,EURO,REPORTING,5/14/2023,21997703,6439812,232.8,67.234,6355081,66.35,,2/3/2021,5,5713720,59.654
Belgium,BEL,EURO,REPORTING,6/11/2023,29118547,9254386,252.7,79.658,9158159,78.83,,12/30/2020,4,7244723,62.36
Belize,BLZ,AMRO,REPORTING,6/2/2023,510770,258456,128.454,64.999,221408,55.682,,3/1/2021,5,50238,12.634
Benin,BEN,AFRO,REPORTING,12/18/2022,4232541,3697190,34.913,30.497,2742837,22.625,,3/29/2021,5,,
Bermuda,BMU,AMRO,REPORTING,6/2/2023,132042,48554,212.037,77.97,47657,76.529,,1/11/2021,3,31829,51.112
Bhutan,BTN,SEARO,REPORTING,10/30/2022,2011426,699116,260.68,90.605,677669,87.826,,3/27/2021,5,634641,82.249
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,6/2/2023,16016290,7492606,137.208,64.187,6295624,53.933,,1/30/2021,7,2487668,21.311
Bonaire,XAA,AMRO,REPORTING,6/2/2023,43070,17460,205.929,83.481,16189,77.404,,,,8125,38.848
"Bonaire, Sint Eustatius and Saba",BES,AMRO,OWID,9/1/2021,35845,19109,137.934,73.533,16736,64.401,,,2,,
Bosnia and Herzegovina,BIH,EURO,REPORTING,1/29/2022,1924950,943394,,28.842,846080,25.867,,,4,,
Botswana,BWA,AFRO,REPORTING,5/7/2023,3171667,1951054,134.871,82.966,1663490,70.738,,3/26/2021,6,507654,21.587
Brazil,BRA,AMRO,REPORTING,6/2/2023,513329718,188746389,241.499,88.797,171459392,80.664,,1/17/2021,5,110382337,51.93
British Virgin Islands,VGB,AMRO,REPORTING,6/2/2023,41453,19466,137.094,64.378,18261,60.393,,2/11/2021,3,3726,12.323
Brunei Darussalam,BRN,WPRO,REPORTING,6/30/2023,1293100,451149,295.58,103.125,446714,102.111,,4/3/2021,5,340466,77.825
Bulgaria,BGR,EURO,REPORTING,6/11/2023,4618004,2108377,66.4,30.829,2080169,30.417,,12/30/2020,4,832572,12.174
Burkina Faso,BFA,AFRO,REPORTING,7/23/2023,7893609,6089089,37.763,29.13,5232347,25.031,,6/2/2021,3,4056,0.019
Burundi,BDI,AFRO,REPORTING,8/20/2023,41316,36909,0.347,0.31,36321,0.305,,10/18/2021,1,314,0.003
Côte d’Ivoire,CIV,AFRO,REPORTING,2/19/2023,25263932,13568372,95.776,51.438,12164304,46.115,,3/1/2021,5,3138712,11.899
Cabo Verde,CPV,AFRO,REPORTING,9/25/2022,859940,356734,154.669,64.162,308720,55.526,,3/18/2021,4,749,0.135
Cambodia,KHM,WPRO,REPORTING,9/7/2023,47601597,15307310,284.716,91.557,14683075,87.823,,2/10/2021,7,10746738,64.279
Cameroon,CMR,AFRO,REPORTING,8/6/2023,4797450,3701750,18.072,13.945,3148312,11.86,,4/12/2021,4,777629,2.929
Canada,CAN,AMRO,REPORTING,6/2/2023,97596974,32645232,258.589,86.495,31311576,82.962,,12/14/2020,6,19776324,52.399
Cayman Islands,CYM,AMRO,REPORTING,6/2/2023,151822,62085,231.013,94.469,60664,92.307,,1/15/2021,1,24064,36.616
Central African Republic,CAF,AFRO,REPORTING,7/16/2023,3182417,2600389,65.892,53.841,2484985,51.451,,3/19/2021,2,366221,7.583
Chad,TCD,AFRO,REPORTING,8/13/2023,8562003,4933174,52.125,30.033,4805867,29.258,,6/4/2021,1,4042573,24.611
Chile,CHL,AMRO,REPORTING,6/2/2023,66273384,18106832,346.687,94.72,17716364,92.677,,12/21/2020,5,15766986,82.48
China,CHN,WPRO,REPORTING,4/20/2023,3516880717,1318026807,239.034,89.583,1284479582,87.303,,7/22/2020,8,834060133,56.689
Colombia,COL,AMRO,REPORTING,6/2/2023,90506612,43012174,177.872,84.532,37019801,72.755,,2/17/2021,5,14792792,29.072
Comoros,COM,AFRO,REPORTING,10/2/2022,835021,438825,96.023,50.463,397080,45.662,,4/10/2021,3,,
Congo,COG,AFRO,REPORTING,7/31/2022,833210,695760,15.1,12.609,654119,11.854,,3/23/2021,4,,
Cook Islands,COK,WPRO,REPORTING,1/31/2023,40080,15112,228.194,86.04,14728,83.853,,5/17/2021,1,10240,58.301
Costa Rica,CRI,AMRO,REPORTING,6/2/2023,13371989,4641899,262.499,91.123,4358863,85.567,,12/24/2020,3,2957974,58.066
Croatia,HRV,EURO,REPORTING,6/11/2023,5432701,2320124,133.9,60.107,2246534,58.166,,12/23/2020,6,994415,25.747
Cuba,CUB,AMRO,REPORTING,6/2/2023,38105906,10749013,336.428,94.9,10016328,88.432,,,3,8742146,77.182
Curaçao,CUW,AMRO,REPORTING,6/2/2023,260324,108601,158.644,66.183,100885,61.48,,2/24/2021,3,43138,26.289
Cyprus,CYP,EURO,REPORTING,6/11/2023,1858908,669218,209.3,73.978,656129,72.524,,12/23/2020,5,487380,53.872
Czechia,CZE,EURO,REPORTING,6/11/2023,18614714,6972162,174.1,66.296,6887894,65.495,,12/23/2020,9,4365749,41.513
Democratic Republic of the Congo,COD,AFRO,REPORTING,6/4/2023,18808671,17045721,21.001,19.032,14399520,16.078,,4/19/2021,1,,
Denmark,DNK,EURO,REPORTING,6/11/2023,14986863,4767119,257.4,81.164,4731911,80.565,,12/16/2020,5,3634971,61.888
Djibouti,DJI,EMRO,REPORTING,4/18/2023,392703,372077,39.747,37.66,351712,35.598,,3/15/2021,11,,
Dominica,DMA,AMRO,REPORTING,6/2/2023,67647,32995,93.966,45.832,30659,42.587,,2/12/2021,5,3993,5.547
Dominican Republic,DOM,AMRO,REPORTING,6/2/2023,15972891,7322815,147.244,67.504,6095810,56.193,,2/16/2021,5,2554266,23.546
Ecuador,ECU,AMRO,REPORTING,2/24/2023,39495110,15329151,223.856,86.885,14233323,80.674,,1/20/2021,4,7708466,43.691
Egypt,EGY,EMRO,REPORTING,5/21/2023,112673535,56907319,110.103,55.609,42337175,41.371,,1/24/2021,10,15217352,14.87
El Salvador,SLV,AMRO,REPORTING,6/2/2023,11426688,4656627,176.169,71.793,4393762,67.74,,2/17/2021,6,1898202,29.265
Equatorial Guinea,GNQ,AFRO,REPORTING,7/24/2022,488738,270109,34.836,19.252,214032,15.255,,2/12/2021,2,4597,0.328
Eritrea,ERI,AFRO,REPORTING,7/3/2022,,0,,0,0,0,,,,,
Estonia,EST,EURO,REPORTING,6/11/2023,2204676,845120,165.9,63.457,842153,63.234,,12/23/2020,9,487291,36.589
Eswatini,SWZ,AFRO,REPORTING,6/4/2023,870205,526050,75.007,45.343,427335,36.834,,3/19/2021,3,179450,15.468
Ethiopia,ETH,AFRO,REPORTING,5/28/2023,68856793,52489512,59.894,45.658,43653006,37.971,,3/13/2021,4,5978070,5.2
Falkland Islands (Malvinas),FLK,AMRO,REPORTING,6/21/2022,9390,3220,269.595,92.449,2976,85.444,,,1,2543,73.012
Faroe Islands,FRO,EURO,OWID,2/18/2022,103894,41715,212.614,85.368,40895,83.69,,,2,21284,43.557
Fiji,FJI,WPRO,REPORTING,6/29/2023,1547226,712025,172.596,79.428,641194,71.526,,3/7/2021,3,172078,19.196
Finland,FIN,EURO,REPORTING,6/11/2023,13262633,4547390,240,81.961,4364869,78.671,,12/23/2020,5,3088223,55.661
France,FRA,EURO,REPORTING,6/11/2023,158038124,54676037,234.8,80.558,53187210,78.364,,12/23/2020,9,41038200,60.464
French Guiana,GUF,AMRO,REPORTING,6/2/2023,242193,100299,81.087,33.581,90464,30.288,,1/13/2021,3,46331,15.512
French Polynesia,PYF,WPRO,REPORTING,5/1/2023,480028,190908,170.884,67.961,186803,66.5,,1/18/2021,2,102317,36.424
Gabon,GAB,AFRO,REPORTING,2/5/2023,572672,311244,25.73,13.984,257471,11.568,,3/23/2021,3,2592,0.116
Gambia,GMB,AFRO,REPORTING,3/19/2023,1444492,674314,59.772,27.903,539186,22.311,,3/10/2021,2,53741,2.224
Georgia,GEO,EURO,REPORTING,4/16/2023,2738178,1300473,68.6,34.606,1186709,31.578,,3/17/2021,4,250996,6.679
Germany,DEU,EURO,REPORTING,6/11/2023,193234743,64867580,232.3,77.931,63564568,76.366,,12/23/2020,9,52142370,62.643
Ghana,GHA,AFRO,REPORTING,7/2/2023,25624828,13864186,82.467,44.618,10780003,34.693,,3/2/2021,2,4806017,15.467
Gibraltar,GIB,EURO,OWID,12/16/2022,132810,42175,394.2,125.182,41465,123.074,,,2,49170,145.944
Greece,GRC,EURO,REPORTING,6/11/2023,21983798,7916555,205.1,75.686,7744795,74.044,,12/23/2020,7,5902253,56.428
Greenland,GRL,EURO,OWID,3/14/2022,79738,41227,140.453,72.619,38511,67.834,,,1,,
Grenada,GRD,AMRO,REPORTING,6/2/2023,90686,44241,80.593,39.317,39034,34.69,,2/15/2021,5,7411,6.586
Guadeloupe,GLP,AMRO,REPORTING,6/2/2023,400129,152113,100.001,38.016,146098,36.513,,1/8/2021,7,89009,22.245
Guam,GUM,WPRO,REPORTING,1/31/2023,352698,135612,208.975,80.351,128788,76.308,,1/4/2021,3,83603,49.535
Guatemala,GTM,AMRO,REPORTING,6/2/2023,20370595,8935137,113.703,49.874,7127944,39.786,,2/25/2021,5,3719543,20.762
Guernsey,GGY,EURO,OWID,12/19/2022,178525,54223,276.92,84.108,52710,81.761,,,3,69339,107.556
Guinea,GIN,AFRO,REPORTING,4/2/2023,10645240,7679918,81.058,58.479,4725982,35.986,,3/5/2021,6,302545,2.304
Guinea-Bissau,GNB,AFRO,REPORTING,6/4/2023,825234,733271,41.933,37.26,533741,27.121,,4/2/2021,2,48801,2.48
Guyana,GUY,AMRO,REPORTING,6/2/2023,960133,495285,122.069,62.969,381984,48.564,,2/11/2021,7,77874,9.901
Haiti,HTI,AMRO,REPORTING,6/2/2023,664150,521396,5.825,4.573,350403,3.073,,,2,,
Honduras,HND,AMRO,REPORTING,6/2/2023,16901540,6485671,170.643,65.481,5751048,58.064,,2/22/2021,6,4665196,47.101
Hungary,HUN,EURO,REPORTING,6/11/2023,16570212,6358579,169.6,65.627,6151942,63.494,,12/23/2020,8,3868612,39.928
Iceland,ISL,EURO,REPORTING,4/16/2023,869976,307269,238.9,81.685,297921,79.182,,12/30/2020,5,254556,67.656
India,IND,SEARO,REPORTING,6/27/2023,2206737729,1025823823,159.908,74.335,952120865,68.994,,1/16/2021,8,228793041,16.579
Indonesia,IDN,SEARO,REPORTING,6/6/2023,447595845,203845350,163.641,74.526,174893201,63.941,,1/13/2021,7,68857294,25.174
Iran (Islamic Republic of),IRN,EMRO,REPORTING,8/15/2023,155445801,65194977,185.07,77.62,58582625,69.747,,2/9/2021,12,28576234,34.022
Iraq,IRQ,EMRO,REPORTING,1/2/2023,19557364,11332925,48.623,28.176,7944775,19.752,,3/2/2021,10,275280,0.684
Ireland,IRL,EURO,REPORTING,6/11/2023,12386942,4108479,249.5,83.893,4062803,80.292,,12/30/2020,5,3057548,60.426
Isle of Man,IMN,EURO,OWID,6/23/2022,189994,69560,223.438,81.804,67106,78.919,,,3,53328,62.715
Israel,ISR,EURO,REPORTING,6/5/2022,17915305,7055466,207,79.274,6385731,71.749,,12/16/2020,3,4474108,50.271
Italy,ITA,EURO,REPORTING,6/11/2023,150317622,50581051,252,85.691,49484229,83.829,,12/23/2020,9,44916242,76.09
Jamaica,JAM,AMRO,REPORTING,6/2/2023,1525895,858035,51.53,28.976,758800,25.625,,3/10/2021,6,45995,1.553
Japan,JPN,WPRO,REPORTING,9/5/2023,407284261,104737006,322.024,82.811,103417721,81.768,,2/17/2021,4,86588627,68.462
Jersey,JEY,EURO,OWID,1/29/2023,266953,84365,247.646,78.264,81882,75.96,,,3,73662,68.335
Jordan,JOR,EMRO,REPORTING,8/21/2022,10057975,4821579,98.577,47.256,4558313,44.676,,1/13/2021,10,682211,6.686
Kazakhstan,KAZ,EURO,REPORTING,4/30/2023,38355605,12443364,204.3,64.821,13070774,68.089,,4/7/2021,5,6801526,35.431
Kenya,KEN,AFRO,REPORTING,4/2/2023,23750431,14494372,44.169,26.956,11090440,20.625,,3/5/2021,5,2000636,3.721
Kiribati,KIR,WPRO,REPORTING,2/6/2023,219980,100900,184.162,84.471,81474,68.208,,5/26/2021,2,37606,31.483
Kosovo,XKX,EURO,REPORTING,1/15/2023,1836901,904558,,50.758,824752,46.279,,3/31/2021,2,105624,5.927
Kuwait,KWT,EMRO,REPORTING,9/10/2023,8261000,3457402,193.44,80.959,3346071,78.352,,12/28/2020,10,1457527,34.13
Kyrgyzstan,KGZ,EURO,REPORTING,5/14/2023,3132083,1516221,48,23.227,1332740,20.417,,3/31/2021,6,283122,4.337
Lao People's Democratic Republic,LAO,WPRO,REPORTING,5/21/2023,13879410,6324678,190.768,86.93,5691962,78.234,,11/25/2020,8,2451034,33.689
