COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Latvia,LVA,EURO,REPORTING,6/11/2023,2979616,1344368,156.2,71.677,1304768,69.56,,12/30/2020,9,550859,29.367
Lebanon,LBN,EMRO,REPORTING,12/22/2022,5814699,2740227,85.192,40.147,2414223,35.371,,2/14/2021,10,660249,9.673
Lesotho,LSO,AFRO,REPORTING,3/19/2023,1339097,1014073,62.509,47.337,938088,43.79,,3/10/2021,3,177816,8.3
Liberia,LBR,AFRO,REPORTING,12/11/2022,4460668,3903802,88.196,77.186,3730967,73.768,,4/1/2021,1,1987,0.039
Libya,LBY,EMRO,REPORTING,1/16/2023,3739158,2316327,54.417,33.71,1236102,17.989,,4/11/2021,10,186729,2.718
Liechtenstein,LIE,OTHER,REPORTING,4/10/2022,71104,26681,183.5,68.86,26346,67.995,,1/6/2021,3,18310,47.255
Lithuania,LTU,EURO,REPORTING,6/11/2023,4532385,1956467,162.2,69.878,1907044,67.963,,12/23/2020,5,902046,32.147
Luxembourg,LUX,EURO,REPORTING,6/11/2023,1337797,469270,213.7,72.71,462702,71.693,,12/30/2020,8,368484,57.094
Madagascar,MDG,AFRO,REPORTING,7/30/2023,3092063,2710365,11.166,9.788,2628849,9.494,,5/10/2021,3,169187,0.611
Malawi,MWI,AFRO,REPORTING,7/2/2023,8359717,5368688,43.7,28.064,4223762,22.079,,3/11/2021,2,1154619,6.036
Malaysia,MYS,WPRO,REPORTING,8/27/2023,72505914,28088328,224.019,86.783,27502952,84.975,,2/24/2021,8,16309483,50.391
Maldives,MDV,SEARO,REPORTING,5/25/2023,951764,399308,176.075,73.872,385167,71.255,,2/1/2021,8,167289,30.948
Mali,MLI,AFRO,REPORTING,5/14/2023,5922585,4354292,29.246,21.502,3633589,17.943,,3/31/2021,1,,
Malta,MLT,EURO,REPORTING,6/11/2023,1280143,450522,248.8,86.477,444900,85.398,,12/23/2020,4,352633,67.688
Marshall Islands,MHL,WPRO,REPORTING,3/24/2023,110742,47077,187.083,79.53,40689,68.738,,12/29/2020,3,18559,31.353
Martinique,MTQ,AMRO,REPORTING,6/2/2023,401816,150795,107.075,40.184,145536,38.782,,,2,92919,24.761
Mauritania,MRT,AFRO,REPORTING,8/20/2023,4075704,2103721,87.656,45.245,1540533,33.132,,3/26/2021,2,383885,8.256
Mauritius,MUS,AFRO,REPORTING,7/30/2023,2616012,1123773,205.699,88.363,1088142,85.561,,1/26/2021,3,654507,51.464
Mexico,MEX,AMRO,REPORTING,6/2/2023,222226293,96727823,172.358,75.022,81346379,63.092,,12/24/2020,8,57014052,44.22
Micronesia (Federated States of),FSM,WPRO,REPORTING,3/28/2023,198749,83871,172.791,72.917,80910,70.342,,1/13/2021,4,30537,26.549
Monaco,MCO,EURO,REPORTING,12/4/2022,71027,25319,181,69.015,24933,67.963,,6/30/2021,7,17806,48.536
Mongolia,MNG,WPRO,REPORTING,3/17/2023,5668144,2284018,172.899,69.671,2185282,66.659,,2/23/2021,6,1058839,32.299
Montenegro,MNE,EURO,REPORTING,12/4/2022,523735,272152,83.4,43.346,251583,40.07,,2/24/2021,5,0,0
Montserrat,MSR,AMRO,REPORTING,6/2/2023,4619,2104,92.398,42.088,1952,39.048,,2/8/2021,2,563,11.262
Morocco,MAR,EMRO,REPORTING,5/14/2023,55389602,25020168,150.064,67.786,23521989,63.727,,1/28/2021,10,6884356,18.651
Mozambique,MOZ,AFRO,REPORTING,7/2/2023,34950858,22869646,111.823,73.17,21329745,68.243,,3/8/2021,3,2323562,7.434
Myanmar,MMR,SEARO,REPORTING,5/2/2023,89454913,40354937,164.41,74.169,35196377,64.688,,1/27/2021,2,13903599,25.553
Namibia,NAM,AFRO,REPORTING,7/30/2023,1002734,627107,39.464,24.68,548500,21.587,,3/19/2021,4,298560,11.75
Nauru,NRU,WPRO,REPORTING,2/20/2023,32157,13106,296.816,120.971,11346,104.726,,4/9/2021,2,7705,71.119
Nepal,NPL,SEARO,REPORTING,6/20/2023,62086946,27804935,213.088,95.429,24389063,83.705,,1/27/2021,8,9892948,33.953
Netherlands,NLD,EURO,REPORTING,9/11/2022,36105753,12776868,207.4,72.634,11957152,67.974,,1/6/2021,6,9417108,53.535
New Caledonia,NCL,WPRO,REPORTING,4/3/2023,480497,192371,168.301,67.381,184801,64.729,,1/20/2021,2,103325,36.191
New Zealand,NZL,WPRO,REPORTING,4/21/2023,12252378,4241210,254.081,87.951,4084115,84.693,,2/19/2021,4,2719283,56.391
Nicaragua,NIC,AMRO,REPORTING,6/2/2023,15498213,6404524,233.951,96.679,6117158,92.341,,3/3/2021,11,2892531,43.664
Niger,NER,AFRO,REPORTING,7/30/2023,7372208,6248483,30.455,25.813,5483001,22.651,,3/29/2021,2,,
Nigeria,NGA,AFRO,REPORTING,8/6/2023,128382195,90416598,62.279,43.862,77884872,37.783,,3/5/2021,1,15657270,7.595
Niue,NIU,WPRO,REPORTING,3/4/2023,4923,1638,304.265,101.236,1635,101.051,,6/8/2021,1,1225,75.711
North Macedonia,MKD,EURO,REPORTING,5/7/2023,1862987,854570,89.4,40.629,838181,39.85,,2/17/2021,7,161633,7.685
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,5/30/2023,123536,46824,214.632,81.352,45953,79.839,,12/19/2020,3,26121,45.383
Norway,NOR,EURO,REPORTING,6/11/2023,12336663,4347197,229.8,80.129,4062204,74.876,,12/23/2020,4,3020810,55.68
occupied Palestinian territory,PSE,EMRO,REPORTING,10/18/2022,3748571,2012767,73.481,39.455,1776973,34.833,,2/2/2021,10,336967,6.605
Oman,OMN,EMRO,REPORTING,10/25/2022,7086050,3257365,138.762,63.787,3048826,59.703,,12/29/2020,11,779859,15.272
Pakistan,PAK,EMRO,REPORTING,9/10/2023,339998524,165567890,153.92,74.954,140475871,63.595,,2/3/2021,11,52176755,23.621
Palau,PLW,WPRO,REPORTING,3/10/2023,51032,18573,282.069,102.659,18278,101.028,,1/3/2021,3,12885,71.219
Panama,PAN,AMRO,REPORTING,6/2/2023,8901881,3533579,206.312,81.895,3174229,73.567,,1/20/2021,2,1769698,41.015
Papua New Guinea,PNG,WPRO,REPORTING,9/3/2023,537372,393802,6.006,4.401,332608,3.718,,3/30/2021,4,36623,0.409
Paraguay,PRY,AMRO,REPORTING,6/2/2023,9784169,3995915,137.177,56.024,3547736,49.74,,2/22/2021,8,1660692,23.283
Peru,PER,AMRO,REPORTING,6/2/2023,89593907,30487563,271.728,92.465,28654963,86.907,,2/9/2021,4,22143074,67.158
Philippines,PHL,WPRO,REPORTING,3/19/2023,189317158,82684774,172.764,75.455,78443972,71.585,,3/1/2021,11,23811248,21.729
Pitcairn Islands,PCN,WPRO,REPORTING,8/29/2022,117,47,234,94,47,94,,5/17/2021,1,23,46
Poland,POL,EURO,REPORTING,6/11/2023,58223243,22983299,153.4,61.038,22704578,60.298,,12/23/2020,5,12532074,33.282
Portugal,PRT,EURO,REPORTING,6/11/2023,27777341,9788002,269.8,94.714,8902934,86.002,,12/23/2020,12,7054573,68.147
Puerto Rico,PRI,AMRO,REPORTING,6/2/2023,7846764,2905470,274.281,101.56,2688410,93.972,,,4,1808780,63.225
Qatar,QAT,EMRO,REPORTING,5/7/2023,7609178,2852178,264.111,98.998,2852178,98.998,,,10,1904822,66.115
Republic of Korea,KOR,WPRO,REPORTING,9/4/2023,135927574,44698288,265.125,87.184,44288342,86.384,,2/26/2021,5,33644119,65.622
Republic of Moldova,MDA,EURO,REPORTING,6/11/2023,2288948,1108879,,36.22,1078505,35.228,,3/3/2021,7,402985,13.163
Romania,ROU,EURO,REPORTING,6/11/2023,16110560,8187976,83.3,42.999,8142177,42.758,,1/27/2021,4,1768737,9.288
Russian Federation,RUS,EURO,OWID,7/5/2023,186692479,88811982,127.9,61.206,79702396,54.928,,,2,,
Rwanda,RWA,AFRO,REPORTING,6/4/2023,27322059,10884714,210.945,84.037,10399665,80.293,,3/5/2021,7,4225194,32.621
Saba,XCA,AMRO,REPORTING,6/2/2023,4979,1687,257.579,87.274,1667,86.239,,,,1170,60.528
"Saint Helena, Ascension and Tristan da Cunha",SHN,AFRO,OWID,5/5/2021,7892,4361,129.995,71.833,3531,58.162,,,1,,
Saint Kitts and Nevis,KNA,AMRO,REPORTING,6/2/2023,64297,33794,120.877,63.532,27000,50.76,,2/22/2021,3,3465,6.514
Saint Lucia,LCA,AMRO,REPORTING,6/2/2023,122977,60140,66.971,32.751,54971,29.936,,2/17/2021,5,7866,4.284
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,6/2/2023,73443,37532,66.201,33.831,31632,28.513,,2/1/2021,5,4279,3.857
Samoa,WSM,WPRO,REPORTING,2/24/2023,453130,191403,228.376,96.466,177954,89.688,,4/18/2021,2,82268,41.463
San Marino,SMR,EURO,REPORTING,5/22/2022,69338,26357,204.3,78.105,23633,70.033,,2/24/2021,2,19348,57.335
Sao Tome and Principe,STP,AFRO,REPORTING,7/30/2023,263863,140256,120.398,63.997,111986,51.098,,3/15/2021,2,34624,15.799
Saudi Arabia,SAU,EMRO,REPORTING,4/25/2023,68534631,27041364,196.86,77.674,25433941,73.057,,1/6/2021,10,16059326,46.129
Senegal,SEN,AFRO,REPORTING,7/30/2023,3093244,2684696,18.474,16.034,1503332,8.978,,2/23/2021,3,815965,4.873
Serbia,SRB,EURO,REPORTING,3/5/2023,6722671,3398116,97.1,46.57,3324555,45.562,,12/23/2020,5,0,0
Seychelles,SYC,AFRO,REPORTING,4/9/2023,224558,88520,228.332,90.008,83565,84.97,,1/10/2021,4,44936,45.691
Sierra Leone,SLE,AFRO,REPORTING,7/30/2023,9155936,5676123,114.779,71.156,4961886,62.203,,3/15/2021,2,1201709,15.065
Singapore,SGP,WPRO,REPORTING,8/29/2023,15302530,5284679,261.566,90.331,5248693,89.716,,12/30/2020,4,4769158,81.519
Sint Eustatius,XBA,AMRO,REPORTING,6/2/2023,4319,1791,137.592,57.056,1686,53.711,,,,767,24.435
Sint Maarten,SXM,AMRO,REPORTING,6/2/2023,66829,29788,155.844,69.465,26773,62.434,,2/22/2021,3,9146,21.328
Slovakia,SVK,EURO,REPORTING,6/11/2023,7221055,2839404,132.3,52.246,2791174,51.358,,12/23/2020,7,1686230,31.027
Slovenia,SVN,EURO,REPORTING,6/4/2023,3006861,1222336,143.5,58.008,1192059,56.571,,12/23/2020,8,649891,30.842
Solomon Islands,SLB,WPRO,REPORTING,7/4/2023,612700,335796,89.2,48.887,254016,36.981,,3/23/2021,4,27896,4.061
Somalia,SOM,EMRO,REPORTING,7/25/2023,10555834,8972167,66.417,56.453,7666835,48.24,,3/16/2021,11,28134,0.177
South Africa,ZAF,AFRO,REPORTING,6/4/2023,38882146,24210953,65.559,40.822,21038797,35.473,,2/17/2021,2,4410601,7.437
South Sudan,SSD,AFRO,REPORTING,5/7/2023,4312900,4262480,38.53,38.079,4220606,37.705,,4/6/2021,2,440238,3.933
Spain,ESP,EURO,REPORTING,6/11/2023,112837406,41328627,238.4,87.131,37483217,79.024,,12/30/2020,4,26563654,56.003
Sri Lanka,LKA,SEARO,REPORTING,10/30/2022,40116590,17143761,187.345,80.061,14752827,68.896,,1/29/2021,6,8220002,38.387
Sudan,SDN,EMRO,REPORTING,4/2/2023,22598737,15207452,51.537,34.681,13416394,30.597,,3/9/2021,11,3891363,8.874
Suriname,SUR,AMRO,REPORTING,6/2/2023,554588,267820,94.538,45.654,237879,40.55,,2/23/2021,5,48889,8.334
Sweden,SWE,EURO,REPORTING,6/11/2023,23226250,7470582,224.9,71.473,7332983,70.156,,12/23/2020,5,5541390,53.016
Switzerland,CHE,EURO,REPORTING,6/11/2023,16755470,6096586,193.6,70.145,5723015,65.847,,12/23/2020,6,4996200,57.484
Syrian Arab Republic,SYR,EMRO,REPORTING,4/18/2023,5090630,3295630,29.088,18.831,2358365,13.476,,4/1/2021,11,75881,0.434
Tajikistan,TJK,EURO,REPORTING,12/4/2022,18871161,5311967,197.9,54.481,5170582,53.031,,3/24/2021,6,5200841,53.342
Thailand,THA,SEARO,REPORTING,6/23/2023,139279946,57652499,199.542,82.597,54181443,77.624,,2/28/2021,8,27446004,39.321
The United Kingdom,GBR,EURO,REPORTING,9/11/2022,151248820,53813491,222.8,79.983,50762968,75.449,,12/21/2020,3,,
Timor-Leste,TLS,SEARO,REPORTING,6/26/2023,2019384,884194,153.164,67.063,799627,60.649,,4/7/2021,4,335563,25.451
Togo,TGO,AFRO,REPORTING,7/23/2023,3407277,2248264,41.157,27.157,1554066,18.772,,3/10/2021,1,427804,5.168
Tokelau,TKL,WPRO,REPORTING,12/5/2022,6342,2203,469.778,163.185,2203,163.185,,7/20/2021,1,968,71.704
Tonga,TON,WPRO,REPORTING,6/30/2023,204737,87375,193.705,82.667,77390,73.22,,4/14/2021,2,38588,36.509
Trinidad and Tobago,TTO,AMRO,REPORTING,6/2/2023,1589640,754399,113.587,53.905,718969,51.374,,2/17/2021,5,174836,12.493
Tunisia,TUN,EMRO,REPORTING,6/20/2023,13253317,7218871,112.139,61.08,6401841,54.167,,3/13/2021,10,1258577,10.649
Turkey,TUR,EURO,REPORTING,1/29/2023,139694693,50974980,,60.735,50670345,59.77,,,3,27896331,32.906
Turkmenistan,TKM,EURO,REPORTING,2/5/2023,13040514,3359468,216.2,52.973,3358426,52.957,,2/24/2021,7,3171535,50.01
Turks and Caicos Islands,TCA,AMRO,REPORTING,6/2/2023,73907,32815,190.885,84.754,30710,79.317,,1/11/2021,1,7443,19.224
Tuvalu,TUV,WPRO,REPORTING,2/1/2023,26783,9763,227.129,82.793,9505,80.605,,4/13/2021,1,5745,48.719
Uganda,UGA,AFRO,REPORTING,5/28/2023,26406936,20033189,57.731,43.797,13061126,28.555,,3/10/2021,5,764664,1.672
Ukraine,UKR,EURO,REPORTING,2/27/2022,31668577,15774300,72.4,36.237,15153577,34.811,,2/24/2021,6,741197,1.703
United Arab Emirates,ARE,EMRO,REPORTING,7/6/2022,24922054,9991089,251.982,101.018,9792266,99.008,,,11,5138699,51.956
United Republic of Tanzania,TZA,AFRO,REPORTING,3/12/2023,39392419,34434933,65.946,57.647,32165791,53.848,,7/28/2021,3,,
United States of America,USA,AMRO,REPORTING,6/2/2023,668882018,267321711,202.078,80.761,227948938,68.866,,12/14/2020,4,116629517,35.235
Uruguay,URY,AMRO,REPORTING,6/2/2023,9023199,3009801,259.755,86.645,2902437,83.554,,2/27/2021,3,2079949,59.877
Uzbekistan,UZB,EURO,REPORTING,6/11/2023,79381802,22077238,237.2,64.778,18318860,53.75,,4/28/2021,9,16000801,46.949
Vanuatu,VUT,WPRO,REPORTING,2/20/2023,355430,176624,115.721,57.505,162250,52.825,,6/2/2021,3,16556,5.39
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,6/2/2023,37860994,22157232,133.145,77.92,14287370,50.244,,2/22/2021,6,651502,2.291
Viet Nam,VNM,WPRO,REPORTING,6/30/2023,266492149,90272853,273.779,92.741,85961564,88.312,,3/8/2021,6,57975220,59.56
Wallis and Futuna,WLF,WPRO,REPORTING,1/23/2023,17303,7150,153.859,63.578,6803,60.493,,3/19/2021,1,3350,29.788
Yemen,YEM,EMRO,REPORTING,6/20/2023,1282460,1037766,4.3,3.479,794265,2.663,,4/20/2021,11,65523,0.22
Zambia,ZMB,AFRO,REPORTING,6/25/2023,13615707,11711565,74.063,63.705,9155551,49.802,,4/14/2021,3,1414619,7.695
Zimbabwe,ZWE,AFRO,REPORTING,8/20/2023,13935112,7483937,93.758,50.353,5642916,37.966,,2/18/2021,4,2277251,15.322
